split,path,class_idx,class_name
val,..\dataset\pear\overripe\pear_overripe_035.jpg,8,pear_overripe
test,..\dataset\apple\unripe\apple_unripe_007.jpg,0,apple_unripe
test,..\dataset\apple\unripe\apple_unripe_009.jpg,0,apple_unripe
test,..\dataset\apple\unripe\apple_unripe_015.jpg,0,apple_unripe
test,..\dataset\apple\unripe\apple_unripe_016.jpg,0,apple_unripe
test,..\dataset\apple\unripe\apple_unripe_018.jpg,0,apple_unripe
test,..\dataset\apple\unripe\apple_unripe_002.jpg,0,apple_unripe
test,..\dataset\apple\unripe\apple_unripe_008.jpg,0,apple_unripe
test,..\dataset\apple\unripe\apple_unripe_041.jpg,0,apple_unripe
test,..\dataset\apple\ripe\apple_ripe_040.jpg,1,apple_ripe
test,..\dataset\apple\ripe\apple_ripe_041.jpg,1,apple_ripe
test,..\dataset\apple\ripe\apple_ripe_019.jpg,1,apple_ripe
test,..\dataset\apple\ripe\apple_ripe_036.jpg,1,apple_ripe
test,..\dataset\apple\ripe\apple_ripe_006.jpg,1,apple_ripe
test,..\dataset\apple\ripe\apple_ripe_025.jpg,1,apple_ripe
test,..\dataset\apple\ripe\apple_ripe_008.jpg,1,apple_ripe
test,..\dataset\apple\ripe\apple_ripe_035.jpg,1,apple_ripe
test,..\dataset\apple\overripe\apple_overripe_026.jpg,2,apple_overripe
test,..\dataset\apple\overripe\apple_overripe_032.jpg,2,apple_overripe
test,..\dataset\apple\overripe\apple_overripe_042.jpg,2,apple_overripe
test,..\dataset\apple\overripe\apple_overripe_050.jpg,2,apple_overripe
test,..\dataset\apple\overripe\apple_overripe_021.jpg,2,apple_overripe
test,..\dataset\apple\overripe\apple_overripe_046.jpg,2,apple_overripe
test,..\dataset\apple\overripe\apple_overripe_037.jpg,2,apple_overripe
test,..\dataset\apple\overripe\apple_overripe_014.jpg,2,apple_overripe
test,..\dataset\banana\unripe\banana_unripe_045.jpg,3,banana_unripe
test,..\dataset\banana\unripe\banana_unripe_012.jpg,3,banana_unripe
test,..\dataset\banana\unripe\banana_unripe_033.jpg,3,banana_unripe
test,..\dataset\banana\unripe\banana_unripe_017.jpg,3,banana_unripe
test,..\dataset\banana\unripe\banana_unripe_047.jpg,3,banana_unripe
test,..\dataset\banana\unripe\banana_unripe_001.jpg,3,banana_unripe
test,..\dataset\banana\unripe\banana_unripe_030.jpg,3,banana_unripe
test,..\dataset\banana\unripe\banana_unripe_011.jpg,3,banana_unripe
test,..\dataset\banana\ripe\banana_ripe_022.jpg,4,banana_ripe
test,..\dataset\banana\ripe\banana_ripe_005.jpg,4,banana_ripe
test,..\dataset\banana\ripe\banana_ripe_015.jpg,4,banana_ripe
test,..\dataset\banana\ripe\banana_ripe_016.jpg,4,banana_ripe
test,..\dataset\banana\ripe\banana_ripe_008.jpg,4,banana_ripe
test,..\dataset\banana\ripe\banana_ripe_050.jpg,4,banana_ripe
test,..\dataset\banana\ripe\banana_ripe_034.jpg,4,banana_ripe
test,..\dataset\banana\ripe\banana_ripe_029.jpg,4,banana_ripe
test,..\dataset\banana\overripe\banana_overripe_029.jpg,5,banana_overripe
test,..\dataset\banana\overripe\banana_overripe_035.jpg,5,banana_overripe
test,..\dataset\banana\overripe\banana_overripe_046.jpg,5,banana_overripe
test,..\dataset\banana\overripe\banana_overripe_013.jpg,5,banana_overripe
test,..\dataset\banana\overripe\banana_overripe_016.jpg,5,banana_overripe
test,..\dataset\banana\overripe\banana_overripe_007.jpg,5,banana_overripe
test,..\dataset\banana\overripe\banana_overripe_022.jpg,5,banana_overripe
test,..\dataset\banana\overripe\banana_overripe_047.jpg,5,banana_overripe
test,..\dataset\pear\unripe\pear_unripe_034.jpg,6,pear_unripe
test,..\dataset\pear\unripe\pear_unripe_033.jpg,6,pear_unripe
test,..\dataset\pear\unripe\pear_unripe_031.jpg,6,pear_unripe
test,..\dataset\pear\unripe\pear_unripe_038.jpg,6,pear_unripe
test,..\dataset\pear\unripe\pear_unripe_050.jpg,6,pear_unripe
test,..\dataset\pear\unripe\pear_unripe_004.jpg,6,pear_unripe
test,..\dataset\pear\unripe\pear_unripe_021.jpg,6,pear_unripe
test,..\dataset\pear\unripe\pear_unripe_048.jpg,6,pear_unripe
test,..\dataset\pear\ripe\pear_ripe_019.jpg,7,pear_ripe
test,..\dataset\pear\ripe\pear_ripe_024.jpg,7,pear_ripe
test,..\dataset\pear\ripe\pear_ripe_016.jpg,7,pear_ripe
test,..\dataset\pear\ripe\pear_ripe_005.jpg,7,pear_ripe
test,..\dataset\pear\ripe\pear_ripe_023.jpg,7,pear_ripe
test,..\dataset\pear\ripe\pear_ripe_009.jpg,7,pear_ripe
test,..\dataset\pear\ripe\pear_ripe_017.jpg,7,pear_ripe
test,..\dataset\pear\ripe\pear_ripe_033.jpg,7,pear_ripe
test,..\dataset\pear\overripe\pear_overripe_010.jpg,8,pear_overripe
test,..\dataset\pear\overripe\pear_overripe_005.jpg,8,pear_overripe
test,..\dataset\pear\overripe\pear_overripe_008.jpg,8,pear_overripe
test,..\dataset\pear\overripe\pear_overripe_001.jpg,8,pear_overripe
test,..\dataset\pear\overripe\pear_overripe_050.jpg,8,pear_overripe
test,..\dataset\pear\overripe\pear_overripe_028.jpg,8,pear_overripe
test,..\dataset\pear\overripe\pear_overripe_046.jpg,8,pear_overripe
test,..\dataset\pear\overripe\pear_overripe_036.jpg,8,pear_overripe
